
You are using a proportion of Invariable sites estimate, although I don't
like it. The likelihood epsilon "-f e" will be automatically lowered to 0.001
to avoid unfavorable effects caused by simultaneous optimization of alpha and P-Invar


IMPORTANT WARNING: Sequences Abudefduf_vaigiensis|FDP_IGCS_2111_021A|BOLD_ACK8109|OR524230 and Abudefduf_vaigiensis|FDP_IGCS_2111_021B|BOLD_ACK8109|OR524229 are exactly identical
Bootstrap[426]: Time 12.486170 seconds, bootstrap likelihood -61119.545963, best rearrangement setting 8
Bootstrap[427]: Time 10.773064 seconds, bootstrap likelihood -66065.181999, best rearrangement setting 7
Bootstrap[428]: Time 11.097540 seconds, bootstrap likelihood -64585.950905, best rearrangement setting 7
Bootstrap[429]: Time 9.161686 seconds, bootstrap likelihood -60880.048979, best rearrangement setting 5
Bootstrap[430]: Time 23.664106 seconds, bootstrap likelihood -57342.580740, best rearrangement setting 14
Bootstrap[431]: Time 11.226311 seconds, bootstrap likelihood -60113.343547, best rearrangement setting 7
Bootstrap[432]: Time 14.208672 seconds, bootstrap likelihood -60132.603404, best rearrangement setting 9
Bootstrap[433]: Time 18.269466 seconds, bootstrap likelihood -55525.816526, best rearrangement setting 13
Bootstrap[434]: Time 9.136837 seconds, bootstrap likelihood -55308.351283, best rearrangement setting 5
Bootstrap[435]: Time 12.241636 seconds, bootstrap likelihood -60847.774620, best rearrangement setting 8
Bootstrap[436]: Time 9.035978 seconds, bootstrap likelihood -59733.612885, best rearrangement setting 5
Bootstrap[437]: Time 9.329479 seconds, bootstrap likelihood -59106.966187, best rearrangement setting 6
Bootstrap[438]: Time 9.637299 seconds, bootstrap likelihood -60730.864024, best rearrangement setting 6
Bootstrap[439]: Time 21.146635 seconds, bootstrap likelihood -68131.698951, best rearrangement setting 14
Bootstrap[440]: Time 13.414099 seconds, bootstrap likelihood -56916.567850, best rearrangement setting 7
Bootstrap[441]: Time 12.811583 seconds, bootstrap likelihood -62629.934446, best rearrangement setting 8
Bootstrap[442]: Time 15.563311 seconds, bootstrap likelihood -54813.166654, best rearrangement setting 11
Bootstrap[443]: Time 17.341251 seconds, bootstrap likelihood -57959.444716, best rearrangement setting 13
Bootstrap[444]: Time 17.852232 seconds, bootstrap likelihood -57283.358940, best rearrangement setting 12
Bootstrap[445]: Time 14.604113 seconds, bootstrap likelihood -57290.295926, best rearrangement setting 10
Bootstrap[446]: Time 17.507862 seconds, bootstrap likelihood -63543.919020, best rearrangement setting 15
Bootstrap[447]: Time 15.919825 seconds, bootstrap likelihood -64498.946478, best rearrangement setting 12
Bootstrap[448]: Time 13.223310 seconds, bootstrap likelihood -54061.863726, best rearrangement setting 10
Bootstrap[449]: Time 11.103083 seconds, bootstrap likelihood -56047.252105, best rearrangement setting 7
Bootstrap[450]: Time 11.723661 seconds, bootstrap likelihood -59271.392230, best rearrangement setting 5
Bootstrap[451]: Time 15.907076 seconds, bootstrap likelihood -57256.577431, best rearrangement setting 10
Bootstrap[452]: Time 17.127588 seconds, bootstrap likelihood -52954.671393, best rearrangement setting 14
Bootstrap[453]: Time 14.952520 seconds, bootstrap likelihood -58310.111272, best rearrangement setting 11
Bootstrap[454]: Time 19.362875 seconds, bootstrap likelihood -63059.152617, best rearrangement setting 13
Bootstrap[455]: Time 9.349592 seconds, bootstrap likelihood -67716.047047, best rearrangement setting 5
Bootstrap[456]: Time 8.872286 seconds, bootstrap likelihood -56785.973401, best rearrangement setting 5
Bootstrap[457]: Time 14.557240 seconds, bootstrap likelihood -60671.517572, best rearrangement setting 10
Bootstrap[458]: Time 14.905584 seconds, bootstrap likelihood -64544.528934, best rearrangement setting 10
Bootstrap[459]: Time 14.091915 seconds, bootstrap likelihood -62553.308122, best rearrangement setting 11
Bootstrap[460]: Time 19.675207 seconds, bootstrap likelihood -60232.730300, best rearrangement setting 13
Bootstrap[461]: Time 17.506895 seconds, bootstrap likelihood -59512.561352, best rearrangement setting 14
Bootstrap[462]: Time 13.178305 seconds, bootstrap likelihood -60905.345338, best rearrangement setting 8
Bootstrap[463]: Time 9.118805 seconds, bootstrap likelihood -59555.986381, best rearrangement setting 5
Bootstrap[464]: Time 9.309998 seconds, bootstrap likelihood -57001.720623, best rearrangement setting 5
Bootstrap[465]: Time 18.940044 seconds, bootstrap likelihood -57480.571209, best rearrangement setting 15
Bootstrap[466]: Time 14.726698 seconds, bootstrap likelihood -61004.254533, best rearrangement setting 10
Bootstrap[467]: Time 20.847145 seconds, bootstrap likelihood -62601.139837, best rearrangement setting 15
Bootstrap[468]: Time 11.169960 seconds, bootstrap likelihood -60367.657864, best rearrangement setting 7
Bootstrap[469]: Time 18.533260 seconds, bootstrap likelihood -54365.405809, best rearrangement setting 14
Bootstrap[470]: Time 16.167938 seconds, bootstrap likelihood -56253.871672, best rearrangement setting 10
Bootstrap[471]: Time 15.294102 seconds, bootstrap likelihood -59056.501725, best rearrangement setting 12
Bootstrap[472]: Time 16.908373 seconds, bootstrap likelihood -52648.518009, best rearrangement setting 14
Bootstrap[473]: Time 17.177881 seconds, bootstrap likelihood -62024.085828, best rearrangement setting 14
Bootstrap[474]: Time 12.094734 seconds, bootstrap likelihood -58684.281806, best rearrangement setting 8
Bootstrap[475]: Time 12.129759 seconds, bootstrap likelihood -57513.059672, best rearrangement setting 8
Bootstrap[476]: Time 12.386734 seconds, bootstrap likelihood -58677.187027, best rearrangement setting 8
Bootstrap[477]: Time 11.932661 seconds, bootstrap likelihood -58654.776452, best rearrangement setting 8
Bootstrap[478]: Time 11.539028 seconds, bootstrap likelihood -61438.851542, best rearrangement setting 7
Bootstrap[479]: Time 11.136040 seconds, bootstrap likelihood -60508.421603, best rearrangement setting 8
Bootstrap[480]: Time 13.448866 seconds, bootstrap likelihood -54209.272443, best rearrangement setting 7
Bootstrap[481]: Time 11.800627 seconds, bootstrap likelihood -59316.514388, best rearrangement setting 7
Bootstrap[482]: Time 14.370403 seconds, bootstrap likelihood -54671.063868, best rearrangement setting 10
Bootstrap[483]: Time 14.550993 seconds, bootstrap likelihood -50606.217178, best rearrangement setting 11
Bootstrap[484]: Time 13.686754 seconds, bootstrap likelihood -57796.488881, best rearrangement setting 9
Bootstrap[485]: Time 14.344013 seconds, bootstrap likelihood -61215.987486, best rearrangement setting 10
Bootstrap[486]: Time 19.540401 seconds, bootstrap likelihood -56279.714291, best rearrangement setting 15
Bootstrap[487]: Time 8.553358 seconds, bootstrap likelihood -55059.547614, best rearrangement setting 5
Bootstrap[488]: Time 19.067265 seconds, bootstrap likelihood -52598.425075, best rearrangement setting 14
Bootstrap[489]: Time 19.889458 seconds, bootstrap likelihood -55683.105417, best rearrangement setting 12
Bootstrap[490]: Time 19.435610 seconds, bootstrap likelihood -60357.259227, best rearrangement setting 9
Bootstrap[491]: Time 17.197428 seconds, bootstrap likelihood -60878.914463, best rearrangement setting 9
Bootstrap[492]: Time 17.299788 seconds, bootstrap likelihood -63215.298923, best rearrangement setting 10
Bootstrap[493]: Time 17.605040 seconds, bootstrap likelihood -60339.574089, best rearrangement setting 12
Bootstrap[494]: Time 20.865452 seconds, bootstrap likelihood -64580.175952, best rearrangement setting 13
Bootstrap[495]: Time 13.561258 seconds, bootstrap likelihood -63847.682780, best rearrangement setting 6
Bootstrap[496]: Time 11.702541 seconds, bootstrap likelihood -52680.772406, best rearrangement setting 6
Bootstrap[497]: Time 13.142811 seconds, bootstrap likelihood -67916.716074, best rearrangement setting 7
Bootstrap[498]: Time 20.954367 seconds, bootstrap likelihood -57931.159113, best rearrangement setting 14
Bootstrap[499]: Time 18.960213 seconds, bootstrap likelihood -60126.562383, best rearrangement setting 13
Bootstrap[500]: Time 21.203438 seconds, bootstrap likelihood -63382.646859, best rearrangement setting 13
Bootstrap[501]: Time 18.120338 seconds, bootstrap likelihood -56909.482371, best rearrangement setting 11
Bootstrap[502]: Time 15.010612 seconds, bootstrap likelihood -57728.804597, best rearrangement setting 11
Bootstrap[503]: Time 12.943930 seconds, bootstrap likelihood -58007.327520, best rearrangement setting 9
Bootstrap[504]: Time 13.849287 seconds, bootstrap likelihood -60713.419912, best rearrangement setting 11
Bootstrap[505]: Time 8.847654 seconds, bootstrap likelihood -60246.999481, best rearrangement setting 5
Bootstrap[506]: Time 14.132887 seconds, bootstrap likelihood -56930.560297, best rearrangement setting 9
Bootstrap[507]: Time 11.182438 seconds, bootstrap likelihood -60786.130607, best rearrangement setting 7
Bootstrap[508]: Time 12.780533 seconds, bootstrap likelihood -59783.651203, best rearrangement setting 8
Bootstrap[509]: Time 16.676043 seconds, bootstrap likelihood -60300.855223, best rearrangement setting 13
Bootstrap[510]: Time 17.728390 seconds, bootstrap likelihood -58475.015368, best rearrangement setting 12
Bootstrap[511]: Time 14.683475 seconds, bootstrap likelihood -54496.104785, best rearrangement setting 10
Bootstrap[512]: Time 18.250883 seconds, bootstrap likelihood -52249.351660, best rearrangement setting 13
Bootstrap[513]: Time 9.623699 seconds, bootstrap likelihood -58801.016368, best rearrangement setting 6
Bootstrap[514]: Time 18.844812 seconds, bootstrap likelihood -66585.098995, best rearrangement setting 13
Bootstrap[515]: Time 18.713037 seconds, bootstrap likelihood -55697.067579, best rearrangement setting 14
Bootstrap[516]: Time 12.856251 seconds, bootstrap likelihood -56561.956072, best rearrangement setting 8
Bootstrap[517]: Time 12.160362 seconds, bootstrap likelihood -63266.621174, best rearrangement setting 8
Bootstrap[518]: Time 12.438457 seconds, bootstrap likelihood -60707.579236, best rearrangement setting 8
Bootstrap[519]: Time 15.703407 seconds, bootstrap likelihood -63655.304577, best rearrangement setting 13
Bootstrap[520]: Time 12.195339 seconds, bootstrap likelihood -61347.945076, best rearrangement setting 5
Bootstrap[521]: Time 17.945742 seconds, bootstrap likelihood -58837.209509, best rearrangement setting 14
Bootstrap[522]: Time 12.953127 seconds, bootstrap likelihood -54870.226830, best rearrangement setting 10
Bootstrap[523]: Time 13.902733 seconds, bootstrap likelihood -61256.247109, best rearrangement setting 9
Bootstrap[524]: Time 12.531931 seconds, bootstrap likelihood -59843.442235, best rearrangement setting 8
Bootstrap[525]: Time 16.124039 seconds, bootstrap likelihood -58324.670618, best rearrangement setting 12
Bootstrap[526]: Time 17.913704 seconds, bootstrap likelihood -59613.570228, best rearrangement setting 13
Bootstrap[527]: Time 21.414621 seconds, bootstrap likelihood -58556.970706, best rearrangement setting 13
Bootstrap[528]: Time 16.577394 seconds, bootstrap likelihood -58673.767314, best rearrangement setting 13
Bootstrap[529]: Time 17.290438 seconds, bootstrap likelihood -57839.818701, best rearrangement setting 14
Bootstrap[530]: Time 20.804821 seconds, bootstrap likelihood -58314.918520, best rearrangement setting 11
Bootstrap[531]: Time 10.910311 seconds, bootstrap likelihood -55282.093935, best rearrangement setting 8
Bootstrap[532]: Time 18.168262 seconds, bootstrap likelihood -56729.978064, best rearrangement setting 13
Bootstrap[533]: Time 12.514339 seconds, bootstrap likelihood -57159.994496, best rearrangement setting 9
Bootstrap[534]: Time 18.709059 seconds, bootstrap likelihood -61361.157702, best rearrangement setting 14
Bootstrap[535]: Time 16.478247 seconds, bootstrap likelihood -60003.550994, best rearrangement setting 15
Bootstrap[536]: Time 16.584366 seconds, bootstrap likelihood -62825.119164, best rearrangement setting 13
Bootstrap[537]: Time 14.740360 seconds, bootstrap likelihood -64121.082531, best rearrangement setting 11
Bootstrap[538]: Time 17.209051 seconds, bootstrap likelihood -61086.824267, best rearrangement setting 13
Bootstrap[539]: Time 10.847742 seconds, bootstrap likelihood -59624.133273, best rearrangement setting 7
Bootstrap[540]: Time 19.529652 seconds, bootstrap likelihood -58451.610637, best rearrangement setting 13
Bootstrap[541]: Time 20.459270 seconds, bootstrap likelihood -62749.599633, best rearrangement setting 14
Bootstrap[542]: Time 15.591644 seconds, bootstrap likelihood -65847.102484, best rearrangement setting 15
Bootstrap[543]: Time 12.081715 seconds, bootstrap likelihood -53738.633468, best rearrangement setting 8
Bootstrap[544]: Time 8.785942 seconds, bootstrap likelihood -56374.095596, best rearrangement setting 5
Bootstrap[545]: Time 15.114981 seconds, bootstrap likelihood -63320.489818, best rearrangement setting 11
Bootstrap[546]: Time 16.278748 seconds, bootstrap likelihood -58816.752930, best rearrangement setting 14
Bootstrap[547]: Time 8.599539 seconds, bootstrap likelihood -63777.501539, best rearrangement setting 5
Bootstrap[548]: Time 9.494987 seconds, bootstrap likelihood -53027.413663, best rearrangement setting 5
Bootstrap[549]: Time 14.448048 seconds, bootstrap likelihood -60524.272264, best rearrangement setting 11
Bootstrap[550]: Time 10.828272 seconds, bootstrap likelihood -51990.343635, best rearrangement setting 5
Bootstrap[551]: Time 18.195885 seconds, bootstrap likelihood -54462.961728, best rearrangement setting 14
Bootstrap[552]: Time 17.322542 seconds, bootstrap likelihood -63259.907124, best rearrangement setting 11
Bootstrap[553]: Time 9.973038 seconds, bootstrap likelihood -61482.068580, best rearrangement setting 6
Bootstrap[554]: Time 12.362934 seconds, bootstrap likelihood -55035.293027, best rearrangement setting 8
Bootstrap[555]: Time 15.524614 seconds, bootstrap likelihood -61647.173187, best rearrangement setting 11
Bootstrap[556]: Time 16.216930 seconds, bootstrap likelihood -60879.014469, best rearrangement setting 12
Bootstrap[557]: Time 14.720549 seconds, bootstrap likelihood -64470.528172, best rearrangement setting 13
Bootstrap[558]: Time 15.647732 seconds, bootstrap likelihood -50828.319638, best rearrangement setting 13
Bootstrap[559]: Time 17.475779 seconds, bootstrap likelihood -56496.839642, best rearrangement setting 14
Bootstrap[560]: Time 19.870958 seconds, bootstrap likelihood -59718.804694, best rearrangement setting 11
Bootstrap[561]: Time 18.984140 seconds, bootstrap likelihood -54602.697894, best rearrangement setting 13
Bootstrap[562]: Time 11.745136 seconds, bootstrap likelihood -54612.317521, best rearrangement setting 8
Bootstrap[563]: Time 12.965614 seconds, bootstrap likelihood -59472.667822, best rearrangement setting 9
Bootstrap[564]: Time 9.942427 seconds, bootstrap likelihood -62364.046874, best rearrangement setting 6
Bootstrap[565]: Time 19.359644 seconds, bootstrap likelihood -53549.969274, best rearrangement setting 13
Bootstrap[566]: Time 13.019945 seconds, bootstrap likelihood -60899.655475, best rearrangement setting 9
Bootstrap[567]: Time 13.025841 seconds, bootstrap likelihood -57777.543128, best rearrangement setting 10
Bootstrap[568]: Time 9.833504 seconds, bootstrap likelihood -59461.197565, best rearrangement setting 6
Bootstrap[569]: Time 8.624477 seconds, bootstrap likelihood -60228.391294, best rearrangement setting 5
Bootstrap[570]: Time 15.906033 seconds, bootstrap likelihood -64656.380658, best rearrangement setting 9
Bootstrap[571]: Time 15.017580 seconds, bootstrap likelihood -57951.230178, best rearrangement setting 10
Bootstrap[572]: Time 11.614126 seconds, bootstrap likelihood -63987.142567, best rearrangement setting 7
Bootstrap[573]: Time 12.781984 seconds, bootstrap likelihood -54578.682882, best rearrangement setting 9
Bootstrap[574]: Time 12.333488 seconds, bootstrap likelihood -55498.192957, best rearrangement setting 9
Bootstrap[575]: Time 17.206675 seconds, bootstrap likelihood -57774.849822, best rearrangement setting 14
Bootstrap[576]: Time 11.916582 seconds, bootstrap likelihood -51706.092570, best rearrangement setting 8
Bootstrap[577]: Time 19.117523 seconds, bootstrap likelihood -55386.577324, best rearrangement setting 14
Bootstrap[578]: Time 16.178461 seconds, bootstrap likelihood -59163.966854, best rearrangement setting 11
Bootstrap[579]: Time 17.879505 seconds, bootstrap likelihood -57912.311732, best rearrangement setting 14
Bootstrap[580]: Time 17.292477 seconds, bootstrap likelihood -53256.767513, best rearrangement setting 11
Bootstrap[581]: Time 17.628435 seconds, bootstrap likelihood -57921.978039, best rearrangement setting 14
Bootstrap[582]: Time 13.680212 seconds, bootstrap likelihood -57141.175914, best rearrangement setting 10
Bootstrap[583]: Time 19.510511 seconds, bootstrap likelihood -57466.716430, best rearrangement setting 15
Bootstrap[584]: Time 19.034151 seconds, bootstrap likelihood -60243.443301, best rearrangement setting 14
Bootstrap[585]: Time 10.037209 seconds, bootstrap likelihood -57401.419633, best rearrangement setting 6
Bootstrap[586]: Time 9.948336 seconds, bootstrap likelihood -56288.756801, best rearrangement setting 6
Bootstrap[587]: Time 9.279863 seconds, bootstrap likelihood -64384.799842, best rearrangement setting 5
Bootstrap[588]: Time 12.338436 seconds, bootstrap likelihood -61690.092346, best rearrangement setting 7
Bootstrap[589]: Time 13.149637 seconds, bootstrap likelihood -53756.890321, best rearrangement setting 9
Bootstrap[590]: Time 16.283411 seconds, bootstrap likelihood -59865.011249, best rearrangement setting 7
Bootstrap[591]: Time 10.089397 seconds, bootstrap likelihood -59521.847278, best rearrangement setting 5
Bootstrap[592]: Time 23.305252 seconds, bootstrap likelihood -59516.609218, best rearrangement setting 12
Bootstrap[593]: Time 39.091560 seconds, bootstrap likelihood -62317.538643, best rearrangement setting 14
Bootstrap[594]: Time 11.523907 seconds, bootstrap likelihood -60261.152901, best rearrangement setting 7
Bootstrap[595]: Time 17.878160 seconds, bootstrap likelihood -56859.259785, best rearrangement setting 13
Bootstrap[596]: Time 18.260918 seconds, bootstrap likelihood -53993.091399, best rearrangement setting 13
Bootstrap[597]: Time 16.107454 seconds, bootstrap likelihood -59870.030823, best rearrangement setting 14
Bootstrap[598]: Time 15.571482 seconds, bootstrap likelihood -64926.456768, best rearrangement setting 9
Bootstrap[599]: Time 14.618124 seconds, bootstrap likelihood -60153.639416, best rearrangement setting 10
Bootstrap[600]: Time 21.092367 seconds, bootstrap likelihood -56720.075434, best rearrangement setting 13
Bootstrap[601]: Time 13.628538 seconds, bootstrap likelihood -55073.348313, best rearrangement setting 9
Bootstrap[602]: Time 13.363470 seconds, bootstrap likelihood -63188.771456, best rearrangement setting 7
Bootstrap[603]: Time 9.340311 seconds, bootstrap likelihood -57460.093331, best rearrangement setting 5
Bootstrap[604]: Time 19.332584 seconds, bootstrap likelihood -61427.099470, best rearrangement setting 14
Bootstrap[605]: Time 22.195030 seconds, bootstrap likelihood -62546.413147, best rearrangement setting 12
Bootstrap[606]: Time 15.826258 seconds, bootstrap likelihood -59301.906035, best rearrangement setting 11
Bootstrap[607]: Time 32.444986 seconds, bootstrap likelihood -57129.175808, best rearrangement setting 13
Bootstrap[608]: Time 19.482607 seconds, bootstrap likelihood -54732.403333, best rearrangement setting 9
Bootstrap[609]: Time 15.013386 seconds, bootstrap likelihood -63549.528270, best rearrangement setting 6
Bootstrap[610]: Time 26.263235 seconds, bootstrap likelihood -61685.793950, best rearrangement setting 14
Bootstrap[611]: Time 16.604654 seconds, bootstrap likelihood -54732.416592, best rearrangement setting 8
Bootstrap[612]: Time 16.736025 seconds, bootstrap likelihood -58627.522657, best rearrangement setting 7
Bootstrap[613]: Time 18.400122 seconds, bootstrap likelihood -59792.047896, best rearrangement setting 6
Bootstrap[614]: Time 19.179096 seconds, bootstrap likelihood -60429.628308, best rearrangement setting 13
Bootstrap[615]: Time 9.788258 seconds, bootstrap likelihood -64291.333182, best rearrangement setting 5
Bootstrap[616]: Time 17.254250 seconds, bootstrap likelihood -57784.904359, best rearrangement setting 13
Bootstrap[617]: Time 13.638163 seconds, bootstrap likelihood -61195.386491, best rearrangement setting 10
Bootstrap[618]: Time 13.661003 seconds, bootstrap likelihood -59271.769685, best rearrangement setting 9
Bootstrap[619]: Time 8.896130 seconds, bootstrap likelihood -51966.548161, best rearrangement setting 5
Bootstrap[620]: Time 17.655388 seconds, bootstrap likelihood -56277.797631, best rearrangement setting 8
Bootstrap[621]: Time 18.042137 seconds, bootstrap likelihood -54445.751870, best rearrangement setting 15
Bootstrap[622]: Time 14.532562 seconds, bootstrap likelihood -58416.604840, best rearrangement setting 10
Bootstrap[623]: Time 11.787851 seconds, bootstrap likelihood -55454.659408, best rearrangement setting 8
Bootstrap[624]: Time 16.595327 seconds, bootstrap likelihood -60101.998669, best rearrangement setting 10
Bootstrap[625]: Time 12.360682 seconds, bootstrap likelihood -56415.810899, best rearrangement setting 8
Bootstrap[626]: Time 15.773809 seconds, bootstrap likelihood -58282.424964, best rearrangement setting 11
Bootstrap[627]: Time 16.190739 seconds, bootstrap likelihood -58198.977363, best rearrangement setting 12
Bootstrap[628]: Time 14.907162 seconds, bootstrap likelihood -54059.562432, best rearrangement setting 10
Bootstrap[629]: Time 17.708193 seconds, bootstrap likelihood -61222.322728, best rearrangement setting 11
Bootstrap[630]: Time 12.444635 seconds, bootstrap likelihood -63223.769813, best rearrangement setting 5
Bootstrap[631]: Time 19.678202 seconds, bootstrap likelihood -59818.736679, best rearrangement setting 10
Bootstrap[632]: Time 11.899067 seconds, bootstrap likelihood -57480.563490, best rearrangement setting 7
Bootstrap[633]: Time 16.679541 seconds, bootstrap likelihood -62005.635205, best rearrangement setting 12
Bootstrap[634]: Time 18.776354 seconds, bootstrap likelihood -58301.960806, best rearrangement setting 13
Bootstrap[635]: Time 16.558853 seconds, bootstrap likelihood -63082.895853, best rearrangement setting 10
Bootstrap[636]: Time 28.905235 seconds, bootstrap likelihood -64460.961027, best rearrangement setting 15
Bootstrap[637]: Time 17.918938 seconds, bootstrap likelihood -57955.463277, best rearrangement setting 13
Bootstrap[638]: Time 15.192839 seconds, bootstrap likelihood -60844.817079, best rearrangement setting 12
Bootstrap[639]: Time 17.762838 seconds, bootstrap likelihood -59228.888157, best rearrangement setting 10
Bootstrap[640]: Time 21.146488 seconds, bootstrap likelihood -61984.475797, best rearrangement setting 10
Bootstrap[641]: Time 21.690075 seconds, bootstrap likelihood -54750.100632, best rearrangement setting 15
Bootstrap[642]: Time 13.483444 seconds, bootstrap likelihood -60929.906738, best rearrangement setting 8
Bootstrap[643]: Time 32.731485 seconds, bootstrap likelihood -54360.272513, best rearrangement setting 11
Bootstrap[644]: Time 21.342548 seconds, bootstrap likelihood -59280.894893, best rearrangement setting 14
Bootstrap[645]: Time 10.293676 seconds, bootstrap likelihood -58742.758730, best rearrangement setting 6
Bootstrap[646]: Time 20.719969 seconds, bootstrap likelihood -55860.279905, best rearrangement setting 14
Bootstrap[647]: Time 22.462811 seconds, bootstrap likelihood -61655.266526, best rearrangement setting 9
Bootstrap[648]: Time 23.592512 seconds, bootstrap likelihood -54696.131083, best rearrangement setting 12
Bootstrap[649]: Time 14.212133 seconds, bootstrap likelihood -60297.950974, best rearrangement setting 8
Bootstrap[650]: Time 15.059830 seconds, bootstrap likelihood -59303.758855, best rearrangement setting 7
Bootstrap[651]: Time 10.659708 seconds, bootstrap likelihood -60122.946254, best rearrangement setting 6
Bootstrap[652]: Time 15.883703 seconds, bootstrap likelihood -56036.769657, best rearrangement setting 11
Bootstrap[653]: Time 11.872162 seconds, bootstrap likelihood -53808.222981, best rearrangement setting 7
Bootstrap[654]: Time 22.449642 seconds, bootstrap likelihood -61726.004697, best rearrangement setting 15
Bootstrap[655]: Time 9.678993 seconds, bootstrap likelihood -59457.458984, best rearrangement setting 5
Bootstrap[656]: Time 24.949202 seconds, bootstrap likelihood -57078.874876, best rearrangement setting 14
Bootstrap[657]: Time 12.679813 seconds, bootstrap likelihood -55836.943715, best rearrangement setting 8
Bootstrap[658]: Time 19.520599 seconds, bootstrap likelihood -56582.060940, best rearrangement setting 13
Bootstrap[659]: Time 17.757063 seconds, bootstrap likelihood -59426.046612, best rearrangement setting 9
Bootstrap[660]: Time 17.893919 seconds, bootstrap likelihood -52842.283822, best rearrangement setting 7
Bootstrap[661]: Time 14.501362 seconds, bootstrap likelihood -51503.723192, best rearrangement setting 12
Bootstrap[662]: Time 11.143528 seconds, bootstrap likelihood -60864.353444, best rearrangement setting 7
Bootstrap[663]: Time 11.905869 seconds, bootstrap likelihood -58151.078011, best rearrangement setting 6
Bootstrap[664]: Time 16.147512 seconds, bootstrap likelihood -59074.135401, best rearrangement setting 10
Bootstrap[665]: Time 11.193768 seconds, bootstrap likelihood -57146.506296, best rearrangement setting 6
Bootstrap[666]: Time 21.821960 seconds, bootstrap likelihood -60628.260928, best rearrangement setting 15
Bootstrap[667]: Time 11.364122 seconds, bootstrap likelihood -52651.057894, best rearrangement setting 7
Bootstrap[668]: Time 16.815001 seconds, bootstrap likelihood -58308.914689, best rearrangement setting 10
Bootstrap[669]: Time 18.869205 seconds, bootstrap likelihood -60499.920727, best rearrangement setting 10
Bootstrap[670]: Time 17.445068 seconds, bootstrap likelihood -63596.406423, best rearrangement setting 5
Bootstrap[671]: Time 29.485832 seconds, bootstrap likelihood -61730.773353, best rearrangement setting 14
Bootstrap[672]: Time 15.826721 seconds, bootstrap likelihood -62963.625232, best rearrangement setting 6
Bootstrap[673]: Time 40.432663 seconds, bootstrap likelihood -60224.449909, best rearrangement setting 15
Bootstrap[674]: Time 24.146235 seconds, bootstrap likelihood -61298.468001, best rearrangement setting 14
Bootstrap[675]: Time 13.708054 seconds, bootstrap likelihood -58863.672731, best rearrangement setting 6
Bootstrap[676]: Time 18.335672 seconds, bootstrap likelihood -60405.397818, best rearrangement setting 12
Bootstrap[677]: Time 15.829649 seconds, bootstrap likelihood -54276.140364, best rearrangement setting 9
Bootstrap[678]: Time 23.916965 seconds, bootstrap likelihood -59864.769872, best rearrangement setting 14
Bootstrap[679]: Time 16.507326 seconds, bootstrap likelihood -57318.521482, best rearrangement setting 8
Bootstrap[680]: Time 17.290916 seconds, bootstrap likelihood -58227.285483, best rearrangement setting 7
Bootstrap[681]: Time 19.316086 seconds, bootstrap likelihood -56268.483414, best rearrangement setting 9
Bootstrap[682]: Time 25.284693 seconds, bootstrap likelihood -65554.873775, best rearrangement setting 13
Bootstrap[683]: Time 25.461184 seconds, bootstrap likelihood -57251.416916, best rearrangement setting 15
Bootstrap[684]: Time 11.657722 seconds, bootstrap likelihood -67399.863173, best rearrangement setting 5
Bootstrap[685]: Time 23.335222 seconds, bootstrap likelihood -62468.743246, best rearrangement setting 14
Bootstrap[686]: Time 19.742535 seconds, bootstrap likelihood -61844.568375, best rearrangement setting 12
Bootstrap[687]: Time 19.435465 seconds, bootstrap likelihood -60269.662501, best rearrangement setting 10
Bootstrap[688]: Time 15.063808 seconds, bootstrap likelihood -63649.237290, best rearrangement setting 7
Bootstrap[689]: Time 21.921715 seconds, bootstrap likelihood -57989.904133, best rearrangement setting 11
Bootstrap[690]: Time 23.359093 seconds, bootstrap likelihood -58087.698905, best rearrangement setting 14
Bootstrap[691]: Time 14.615383 seconds, bootstrap likelihood -67396.450468, best rearrangement setting 8
Bootstrap[692]: Time 15.870159 seconds, bootstrap likelihood -55374.459902, best rearrangement setting 9
Bootstrap[693]: Time 11.201946 seconds, bootstrap likelihood -56293.944526, best rearrangement setting 7
Bootstrap[694]: Time 9.851736 seconds, bootstrap likelihood -61468.812027, best rearrangement setting 5
Bootstrap[695]: Time 15.011299 seconds, bootstrap likelihood -63773.024235, best rearrangement setting 10
Bootstrap[696]: Time 12.284174 seconds, bootstrap likelihood -57468.170544, best rearrangement setting 7
Bootstrap[697]: Time 9.807869 seconds, bootstrap likelihood -66774.245192, best rearrangement setting 5
Bootstrap[698]: Time 13.443018 seconds, bootstrap likelihood -56922.776959, best rearrangement setting 9
Bootstrap[699]: Time 11.368057 seconds, bootstrap likelihood -58136.731722, best rearrangement setting 6
Bootstrap[700]: Time 19.796799 seconds, bootstrap likelihood -56607.010295, best rearrangement setting 12
Bootstrap[701]: Time 13.768360 seconds, bootstrap likelihood -64040.791652, best rearrangement setting 8
Bootstrap[702]: Time 19.631971 seconds, bootstrap likelihood -58399.520826, best rearrangement setting 14
Bootstrap[703]: Time 19.909172 seconds, bootstrap likelihood -56721.721367, best rearrangement setting 14
Bootstrap[704]: Time 14.431643 seconds, bootstrap likelihood -56350.353288, best rearrangement setting 10
Bootstrap[705]: Time 10.499645 seconds, bootstrap likelihood -59665.603911, best rearrangement setting 6
Bootstrap[706]: Time 22.511065 seconds, bootstrap likelihood -55483.599172, best rearrangement setting 15
